"country","year","Existence of national screening program for breast cancer","Existence of national screening program for cervical cancer","Most widely used screening method in national cervical cancer screening program","Type of national cervical cancer screening program","Coverage of national cervical cancer screening program (%)","Existence of national HPV vaccination programme","Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%)","Current health expenditure (CHE) per capita in PPP int$","Current health expenditure (CHE) per capita in US$","Out-of-pocket expenditure (OOP) per capita in PPP int$","Out-of-pocket expenditure (OOP) per capita in US$","continent","Breast cancer deaths per 100000 women","Breast cancer new cases per 100000 women","Gdp pc usd inflation adjusted","Gni pc constant 2010 u","Prostate cancer deaths per 100000 men","Prostate cancer new cases per 100000 men"
"Turkmenistan","2015","Yes","Yes","PAP smear","Organized population-based screening","70 or more","No",6.3,1008.4,405.1,716.7,287.9,"",11.6,33,6690,NA,6.3,13
"Turkmenistan","2017","Yes","Yes","Visual inspection","Organized population-based screening","70 or more","Yes",6.9,1249.6,456.5,909.2,332.1,"",NA,NA,7320,NA,NA,NA
"Turkmenistan","2019","Yes","Yes","Visual inspection","Opportunistic screening","more than 50 but less than 70","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Tuvalu","2015","No","Yes","PAP smear","Organized population-based screening","10 to 50","No",16.7,606.7,536,1.3,1.2,"",NA,NA,3430,NA,NA,NA
"Tuvalu","2017","No","Yes","PAP smear","Organized population-based screening","10 to 50","No",17.1,694.3,622.2,3.6,3.2,"",NA,NA,3590,NA,NA,NA
"Tuvalu","2019","No","Yes","PAP smear","Opportunistic screening","10 to 50","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Uganda","2015","Yes","Yes","Visual inspection","Opportunistic screening","Less than 10","Yes",6.8,126,41.6,49,16.2,"Africa",27.8,32.7,687,674,75.4,63.8
"Uganda","2017","Yes","Yes","Visual inspection","Opportunistic screening","10 to 50","Yes",6.3,122.7,38.9,47.3,15,"Africa",NA,NA,694,675,NA,NA
"Uganda","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Ukraine","2015","Yes","Yes","PAP smear","Organized population-based screening","Less than 10","No",6.9,531.2,141.6,287.2,76.5,"",17.9,47.1,2830,2790,15.4,37.9
"Ukraine","2017","Yes","Yes","PAP smear","Organized population-based screening","Less than 10","No",7,584.6,177.4,305.8,92.8,"",NA,NA,2990,2900,NA,NA
"Ukraine","2019","Yes","Yes","PAP smear","Opportunistic screening","Less than 10","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"United Arab Emirates","2015","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",3.6,2547.8,1402,453.2,249.4,"",18.3,55.1,40200,40400,10.6,23.9
"United Arab Emirates","2017","Yes","Yes","PAP smear","Organized population-based screening","Less than 10","Yes",3.3,2468.5,1357,465.8,256,"",NA,NA,40700,41000,NA,NA
"United Arab Emirates","2019","Yes","Yes","PAP smear","Opportunistic screening","Less than 10","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"United Kingdom of Great Britain and Northern Ireland","2015","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",9.7,4089.9,4326.3,618.5,654.3,"",NA,NA,NA,NA,NA,NA
"United Kingdom of Great Britain and Northern Ireland","2017","Yes","Yes","","","","",9.6,4338.4,3858.7,692.3,615.7,"",NA,NA,NA,NA,NA,NA
"United Kingdom of Great Britain and Northern Ireland","2019","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"United Republic of Tanzania","2015","No data received","","","","","",3.6,94.5,32.1,24.4,8.3,"",NA,NA,NA,NA,NA,NA
"United Republic of Tanzania","2017","No","No","","","","No",3.6,104.3,33.9,25.1,8.2,"",NA,NA,NA,NA,NA,NA
"United Republic of Tanzania","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"United States of America","2015","Yes","Yes","PAP smear","Opportunistic screening","70 or more","Yes",16.8,9538.1,9538.1,1065.6,1065.6,"",NA,NA,NA,NA,NA,NA
"United States of America","2017","Yes","Yes","PAP smear","Opportunistic screening","Less than 10","Yes",17.1,10246.1,10246.1,1126.3,1126.3,"",NA,NA,NA,NA,NA,NA
"United States of America","2019","Yes","Yes","PAP smear","Opportunistic screening","Less than 10","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Uruguay","2015","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",9,1907.9,1398.5,322.8,236.6,"Americas",26.9,69.5,13900,13300,38.7,83.8
"Uruguay","2017","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",9.3,2101.9,1591.5,368.9,279.3,"Americas",NA,NA,14400,13600,NA,NA
"Uruguay","2019","Yes","Yes","PAP smear","Organized population-based screening","70 or more","Yes",NA,NA,NA,NA,NA,"Americas",NA,NA,NA,NA,NA,NA
"Uzbekistan","2015","Yes","Yes","PAP smear","Opportunistic screening","","No",6.1,375.3,131.6,181.7,63.7,"",13.6,32.2,2140,NA,6.04,9.79
"Uzbekistan","2017","Yes","Yes","PAP smear","Organized population-based screening","","No",6.4,447.9,98.8,239.3,52.8,"",NA,NA,2290,NA,NA,NA
"Uzbekistan","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Vanuatu","2015","No","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",4.2,128.3,119.4,9.8,9.1,"",27.4,31.3,2780,NA,23.6,21.9
"Vanuatu","2017","No","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",3.3,110.4,105.7,9.9,9.5,"",NA,NA,2860,NA,NA,NA
"Vanuatu","2019","Yes","Yes","PAP smear","Opportunistic screening","10 to 50","Yes",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Venezuela (Bolivarian Republic of)","2015","No data received","","","","","",5.1,846.9,566.9,239.2,160.1,"",NA,NA,NA,NA,NA,NA
"Venezuela (Bolivarian Republic of)","2017","Yes","Yes","PAP smear","Organized population-based screening","more than 50 but less than 70","No",1.2,141,94.2,88.8,59.4,"",NA,NA,NA,NA,NA,NA
"Venezuela (Bolivarian Republic of)","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Viet Nam","2015","Yes","Yes","PAP smear","Organized population-based screening","Less than 10","No",5.7,335.3,116.7,145.8,50.8,"",NA,NA,NA,NA,NA,NA
"Viet Nam","2017","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",5.5,375.6,129.6,170,58.6,"",NA,NA,NA,NA,NA,NA
"Viet Nam","2019","Yes","Yes","PAP smear","Organized population-based screening","10 to 50","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Yemen","2015","Yes","No","","","","No",4.2,139,72,112.5,58.3,"",19.7,25.7,909,NA,11.7,11.7
"Yemen","2017","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,703,NA,NA,NA
"Yemen","2019","No","No","","","","No",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"Zambia","2015","Yes","Yes","Visual inspection","Organized population-based screening","more than 50 but less than 70","Yes",4.4,171.8,58.5,21,7.2,"Africa",14.7,16,1640,NA,50.5,45.1
"Zambia","2017","Yes","Yes","Visual inspection","Organized population-based screening","more than 50 but less than 70","Yes",4.5,180.3,67.6,21.4,8,"Africa",NA,NA,1660,NA,NA,NA
"Zambia","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"Zimbabwe","2015","Yes","Yes","Visual inspection","Organized population-based screening","10 to 50","Yes",7.5,174.8,94.3,45.1,24.3,"Africa",26.7,28.5,1230,1100,77.5,62.8
"Zimbabwe","2017","No","Yes","PAP smear","","10 to 50","No",6.6,201,110.1,41.5,22.7,"Africa",NA,NA,1260,1150,NA,NA
"Zimbabwe","2019","No","No","","","","Yes",NA,NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
